"","Date","hour","Temperature","new.kWh"
"1","10/1/2016","0",14.4,47.995154060431
"2","10/1/2016","0",14.4,51.004605721608
"3","10/1/2016","0",14.4,48.0918181421823
"4","10/1/2016","1",14.4,52.5666443183527
"5","10/1/2016","1",14.4,48.2793319173818
"6","10/1/2016","1",14.4,44.1747882435905
"7","10/1/2016","2",14.4,66.4483838994948
"8","10/1/2016","2",14.4,49.9481568222023
"9","10/1/2016","2",14.4,50.0362747562615
"10","10/1/2016","2",14.4,50.1347686653214
"11","10/1/2016","3",13.9,47.0010840094921
"12","10/1/2016","3",13.9,47.0943441608241
"13","10/1/2016","4",13.9,56.1770863309347
"14","10/1/2016","4",13.9,56.1934005324501
"15","10/1/2016","5",13.9,63.517835706643
"16","10/1/2016","5",13.9,63.4260944396104
"17","10/1/2016","6",13.9,148.563231875942
"18","10/1/2016","6",13.9,148.569380547324
"19","10/1/2016","6",13.9,148.560706537533
"20","10/1/2016","6",13.9,148.656281582406
"21","10/1/2016","7",13.3,198.629671644053
"22","10/1/2016","7",13.3,198.630678098162
"23","10/1/2016","8",13.3,213.674764282571
"24","10/1/2016","8",13.3,209.473035139152
"25","10/1/2016","8",13.3,217.967218900814
"26","10/1/2016","9",13.3,226.919935024282
"27","10/1/2016","9",13.3,219.257985120393
"28","10/1/2016","10",13.9,223.983599954296
"29","10/1/2016","10",13.9,227.609378144623
"30","10/1/2016","11",13.9,221.926906833399
"31","10/1/2016","11",14.4,221.383331323444
"32","10/1/2016","12",14.4,225.008183598058
"33","10/1/2016","12",14.4,220.806640070552
"34","10/1/2016","13",14.4,212.625745944238
"35","10/1/2016","14",13.9,192.324342106557
"36","10/1/2016","15",13.3,166.69015231409
"37","10/1/2016","16",12.8,174.027739893499
"38","10/1/2016","17",12.8,151.362676735966
"39","10/1/2016","18",13.3,118.47108519993
"40","10/1/2016","18",13.3,121.227678408338
"41","10/1/2016","19",13.3,105.745893023812
"42","10/1/2016","19",13.3,107.835124829821
"43","10/1/2016","20",12.8,107.264843575851
"44","10/1/2016","21",12.8,57.6848693111441
"45","10/1/2016","22",12.8,49.6891534083149
"46","10/1/2016","22",12.8,46.7695003598332
"47","10/1/2016","23",12.8,40.5933219253139
"48","10/2/2016","0",13.3,38.6057927400845
"49","10/2/2016","0",12.8,35.3898536522444
"50","10/2/2016","1",12.2,35.9554562004959
"51","10/2/2016","1",12.2,25.5632330245573
"52","10/2/2016","2",11.7,37.3061574605514
"53","10/2/2016","3",11.7,35.6468008073456
"54","10/2/2016","4",12.2,47.5013001235599
"55","10/2/2016","4",12.2,44.6596374019343
"56","10/2/2016","5",12,52.2595379403132
"57","10/2/2016","5",12.2,56.5197179804323
"58","10/2/2016","6",12.2,139.855525745376
"59","10/2/2016","6",12.2,139.855525745376
"60","10/2/2016","7",12.2,197.137360344776
"61","10/2/2016","8",12.2,209.504884069179
"62","10/2/2016","8",12.2,212.96559923398
"63","10/2/2016","9",12.8,219.239606349121
"64","10/2/2016","10",13.3,223.140943496533
"65","10/2/2016","11",13.3,220.770971477782
"66","10/2/2016","11",13.3,220.770971477782
"67","10/2/2016","12",13.3,222.312347091991
"68","10/2/2016","13",13.3,212.479872134459
"69","10/2/2016","13",13.9,216.883944583763
"70","10/2/2016","14",13.3,187.255694757116
"71","10/2/2016","14",13,191.800194178569
"72","10/2/2016","14",13.3,193.477077597293
"73","10/2/2016","15",13.3,187.690489460692
"74","10/2/2016","15",13.9,173.768538576757
"75","10/2/2016","16",13.9,184.147950127793
"76","10/2/2016","17",13.3,177.74953368103
"77","10/2/2016","18",13.9,123.749539525453
"78","10/2/2016","19",13.3,103.488885493549
"79","10/2/2016","20",13.3,101.98822250389
"80","10/2/2016","21",13.3,50.1057013415951
"81","10/2/2016","21",13.3,50.1057013415951
"82","10/2/2016","22",13.3,44.2161484888792
"83","10/2/2016","22",13.9,48.3675220688995
"84","10/2/2016","23",13.3,50.2339344319748
"85","10/2/2016","23",13.3,50.238774663925
"86","10/3/2016","0",13.3,117.64343307993
"87","10/3/2016","0",13.3,121.177688493992
"88","10/3/2016","1",13.3,131.592489428709
"89","10/3/2016","2",13.3,117.603041196602
"90","10/3/2016","3",13.3,128.18087897935
"91","10/3/2016","3",13.3,119.613481230541
"92","10/3/2016","3",13.3,128.180970519805
"93","10/3/2016","4",13.3,137.359681260567
"94","10/3/2016","4",13.3,113.391339709226
"95","10/3/2016","5",13.9,124.880754245635
"96","10/3/2016","5",13.9,123.331724131779
"97","10/3/2016","6",13.9,203.521747266944
"98","10/3/2016","6",14.4,218.692517690428
"99","10/3/2016","7",14.4,277.274578440049
"100","10/3/2016","8",16.7,307.260173331773
"101","10/3/2016","9",17.8,322.010907256038
"102","10/3/2016","10",18.9,327.411558791801
"103","10/3/2016","11",19.4,343.446865288222
"104","10/3/2016","12",18.9,331.872346606055
"105","10/3/2016","13",18.3,327.099375541843
"106","10/3/2016","14",17.8,302.305549407361
"107","10/3/2016","15",17.8,283.742603302595
"108","10/3/2016","16",16.7,281.994928181615
"109","10/3/2016","17",15,239.835110489984
"110","10/3/2016","18",15,225.4216310627
"111","10/3/2016","19",15,204.929996646023
"112","10/3/2016","20",15.6,197.045215622506
"113","10/3/2016","20",15.6,196.949549037177
"114","10/3/2016","20",15,195.769294242183
"115","10/3/2016","21",15.6,143.472575617272
"116","10/3/2016","22",15,135.818557341687
"117","10/3/2016","23",14.4,134.650416836609
"118","10/3/2016","23",15,125.125443554383
"119","10/4/2016","0",15,134.558817944082
"120","10/4/2016","0",15,150.965693329588
"121","10/4/2016","1",15,154.10927794635
"122","10/4/2016","2",15,159.338247871128
"123","10/4/2016","3",14.4,136.044952564954
"124","10/4/2016","4",14.4,142.788417174206
"125","10/4/2016","4",14.4,142.788417174206
"126","10/4/2016","5",14.4,147.188897229197
"127","10/4/2016","6",14.4,231.230531218186
"128","10/4/2016","6",15,248.249627874904
"129","10/4/2016","7",15.6,312.527884470391
"130","10/4/2016","7",15.6,314.386212380595
"131","10/4/2016","8",16.1,327.433362192554
"132","10/4/2016","9",16.7,319.356148376812
"133","10/4/2016","9",16.7,319.255431114665
"134","10/4/2016","10",17.2,322.835637869282
"135","10/4/2016","10",16.7,349.121778196017
"136","10/4/2016","11",16.7,330.825557764755
"137","10/4/2016","12",16.1,354.688914317075
"138","10/4/2016","13",16.1,345.335297547394
"139","10/4/2016","14",15.6,318.602155255331
"140","10/4/2016","15",15.6,275.76941311386
"141","10/4/2016","16",14.4,298.806501162999
"142","10/4/2016","17",13.3,274.275937763492
"143","10/4/2016","18",12.8,234.613108755223
"144","10/4/2016","19",12.8,218.173150848589
"145","10/4/2016","20",12.2,198.732777214294
"146","10/4/2016","21",11.7,141.687025461445
"147","10/4/2016","22",11.1,131.023064839084
"148","10/4/2016","23",10.6,127.365069123046
"149","10/5/2016","0",10,129.216009809279
"150","10/5/2016","1",10,129.63812395526
"151","10/5/2016","2",10,133.200867930053
"152","10/5/2016","3",8.9,127.300074049503
"153","10/5/2016","4",9.4,136.198322703357
"154","10/5/2016","6",9.4,236.976677584769
"155","10/5/2016","6",9.4,236.880800554573
"156","10/5/2016","7",10.6,294.801819555605
"157","10/5/2016","8",12.8,317.384684704977
"158","10/5/2016","9",14.4,329.881784870851
"159","10/5/2016","10",15,353.123194688454
"160","10/5/2016","11",15,358.250691160468
"161","10/5/2016","12",15.6,361.541699335589
"162","10/5/2016","13",15,336.942792244363
"163","10/5/2016","14",15,318.799008375227
"164","10/5/2016","15",14.4,290.795958657651
"165","10/5/2016","16",13.9,299.04786572692
"166","10/5/2016","17",13.3,265.788120287255
"167","10/5/2016","18",12.8,235.135219112454
"168","10/5/2016","19",12.8,218.759513692359
"169","10/5/2016","20",12.8,202.804605266823
"170","10/5/2016","21",12.8,150.922084104528
"171","10/5/2016","22",12.2,145.515482101113
"172","10/5/2016","23",11.1,130.06031321357
"173","10/6/2016","0",11.1,114.722952045627
"174","10/6/2016","1",10.6,110.430017033852
"175","10/6/2016","2",10,107.686055179826
"176","10/6/2016","3",10.6,123.031978026623
"177","10/6/2016","4",10,126.934725948425
"178","10/6/2016","5",9.4,130.013520937156
"179","10/6/2016","6",9.4,227.835011820162
"180","10/6/2016","7",11.1,277.691444697795
"181","10/6/2016","8",12.8,301.088856120602
"182","10/6/2016","9",14.4,315.078057506988
"183","10/6/2016","10",15,320.524475309657
"184","10/6/2016","11",16.7,330.264997861972
"185","10/6/2016","12",17.2,333.610811255587
"186","10/6/2016","13",17.8,337.136128473051
"187","10/6/2016","14",18.9,321.667329093788
"188","10/6/2016","15",17.8,293.883088120396
"189","10/6/2016","16",17.8,300.880633550245
"190","10/6/2016","17",17.2,270.942595905239
"191","10/6/2016","18",16.1,211.620654423173
"192","10/6/2016","19",16.1,199.264398634552
"193","10/6/2016","20",15.6,190.301560609478
"194","10/6/2016","21",15,147.656683134758
"195","10/6/2016","22",13.9,123.913137125103
"196","10/6/2016","23",13.3,132.543615963168
"197","10/7/2016","0",12.2,97.1194620255433
"198","10/7/2016","1",13.3,108.646838323235
"199","10/7/2016","2",12.2,104.183994584486
"200","10/7/2016","3",13.9,108.92515284339
"201","10/7/2016","4",12.2,116.183138794235
"202","10/7/2016","5",12.2,120.019859387803
"203","10/7/2016","6",12.2,210.264647551512
"204","10/7/2016","7",13.9,273.049095173751
"205","10/7/2016","8",15.6,287.878891763231
"206","10/7/2016","9",17.8,305.49273205102
"207","10/7/2016","10",18.3,329.462410810747
"208","10/7/2016","11",18.9,329.160508268185
"209","10/7/2016","13",19.4,336.875950456926
"210","10/7/2016","14",18.9,300.611612120789
"211","10/7/2016","15",18.3,272.179597167521
"212","10/7/2016","16",18.3,293.045957607163
"213","10/7/2016","17",17.2,260.238956103406
"214","10/7/2016","18",17.2,218.094644504653
"215","10/7/2016","19",17.2,189.403142973972
"216","10/7/2016","20",16.7,183.745173050796
"217","10/7/2016","21",15.6,130.73895375361
"218","10/7/2016","22",15,113.923953336554
"219","10/7/2016","23",15,96.7547899741958
"220","10/8/2016","0",14.4,66.7887420873664
"221","10/8/2016","1",13.3,68.5712062343735
"222","10/8/2016","2",12.2,71.5786361616547
"223","10/8/2016","3",12.2,71.6386631658869
"224","10/8/2016","4",12.2,82.6760038021753
"225","10/8/2016","5",11.1,74.0315343110979
"226","10/8/2016","6",11.7,158.170364463861
"227","10/8/2016","7",11.7,222.28341297402
"228","10/8/2016","8",13.3,244.987173715753
"229","10/8/2016","9",14.4,251.13505017953
"230","10/8/2016","10",15,253.202156388157
"231","10/8/2016","11",17.2,276.23862332456
"232","10/8/2016","12",17.8,278.249949666196
"233","10/8/2016","13",17.8,268.914621909909
"234","10/8/2016","14",17.2,256.724499753955
"235","10/8/2016","14",17.8,258.122923980035
"236","10/8/2016","15",18.3,216.752476775753
"237","10/8/2016","16",18.3,222.551304360661
"238","10/8/2016","16",19.4,212.5322736686
"239","10/8/2016","17",19.4,190.084684290265
"240","10/8/2016","18",19.4,170.580902068995
"241","10/8/2016","19",19.4,147.712243721779
"242","10/8/2016","19",18.9,144.864862889612
"243","10/8/2016","20",18.9,143.074464360691
"244","10/8/2016","20",18.9,143.069624128741
"245","10/8/2016","21",18.3,98.7869907844344
"246","10/8/2016","22",18.3,89.98365285587
"247","10/8/2016","23",17.8,74.3170064629366
"248","10/9/2016","0",17.2,30.3897071983714
"249","10/9/2016","1",17.2,30.5716852305205
"250","10/9/2016","1",18.3,32.8031053877045
"251","10/9/2016","2",17.8,36.3493257091659
"252","10/9/2016","2",17.8,44.2224302949375
"253","10/9/2016","3",17.8,34.5847404978413
"254","10/9/2016","4",17.2,50.6438697507618
"255","10/9/2016","5",17.2,57.8788785514635
"256","10/9/2016","6",17.2,141.217211654816
"257","10/9/2016","6",16.1,135.668414497412
"258","10/9/2016","7",15.6,192.537999647869
"259","10/9/2016","7",14.4,185.365116890034
"260","10/9/2016","8",13.9,193.475838001498
"261","10/9/2016","9",13.9,208.160798010177
"262","10/9/2016","9",13.9,203.253943800257
"263","10/9/2016","10",12.8,208.308214074094
"264","10/9/2016","11",12.8,206.401456049125
"265","10/9/2016","12",12.2,203.036678722961
"266","10/9/2016","13",12.2,196.179152299912
"267","10/9/2016","14",11.7,178.983971545765
"268","10/9/2016","14",11.7,176.936112928255
"269","10/9/2016","15",11.7,154.65969451954
"270","10/9/2016","15",11.1,150.015152500686
"271","10/9/2016","16",11.1,159.089542466585
"272","10/9/2016","16",11.1,159.31006353773
"273","10/9/2016","16",11.1,159.31006353773
"274","10/9/2016","17",11.1,135.174918056474
"275","10/9/2016","17",10.6,131.993018672944
"276","10/9/2016","17",10.6,131.995544011353
"277","10/9/2016","18",10.6,101.978480875803
"278","10/9/2016","19",10.6,78.5627695799766
"279","10/9/2016","19",10,74.1861262373167
"280","10/9/2016","20",10,86.476395764942
"281","10/9/2016","20",10,85.8728935361424
"282","10/9/2016","20",10,85.9539478851652
"283","10/9/2016","21",10,28.1440015469849
"284","10/9/2016","21",10,30.0910513618934
"285","10/9/2016","21",10,30.0933662554348
"286","10/9/2016","22",10,28.7643937198816
"287","10/9/2016","23",10,15.5192549411983
"288","10/10/2016","0",9.4,109.554160355704
"289","10/10/2016","1",8.3,105.649471696489
"290","10/10/2016","2",7.8,114.914494850478
"291","10/10/2016","3",7.2,116.669649004411
"292","10/10/2016","4",7.2,120.21536765891
"293","10/10/2016","5",7.2,127.464897155462
"294","10/10/2016","6",7.2,215.509574854321
"295","10/10/2016","7",7.8,273.917347602186
"296","10/10/2016","8",8.9,293.88745710388
"297","10/10/2016","9",10,299.895496441715
"298","10/10/2016","10",11.1,306.160707292849
"299","10/10/2016","11",12.2,305.842480236298
"300","10/10/2016","12",13.3,303.801584519169
"301","10/10/2016","13",13.9,298.8574760805
"302","10/10/2016","14",14.4,286.378799263054
"303","10/10/2016","15",14.4,261.95654075796
"304","10/10/2016","16",14.4,270.002894591256
"305","10/10/2016","17",12.8,239.343980428678
"306","10/10/2016","18",11.7,198.469541622499
"307","10/10/2016","19",11.1,182.902829095976
"308","10/10/2016","20",10,179.247117721993
"309","10/10/2016","21",9.4,121.250510710762
"310","10/10/2016","22",8.9,117.128622866959
"311","10/10/2016","23",8.3,112.000356371758
"312","10/11/2016","0",7.8,113.791910950088
"313","10/11/2016","1",7.2,111.964425923975
"314","10/11/2016","2",7.2,116.631227159702
"315","10/11/2016","3",6.7,111.34441623428
"316","10/11/2016","4",6.7,120.250529010495
"317","10/11/2016","5",6.7,127.392186119409
"318","10/11/2016","6",6.7,213.922052077412
"319","10/11/2016","7",7.2,267.349289974768
"320","10/11/2016","8",9.4,304.784047441975
"321","10/11/2016","9",12.2,313.431000126135
"322","10/11/2016","10",13.3,318.019590509547
"323","10/11/2016","11",15,325.971823398453
"324","10/11/2016","12",14.4,333.319021259958
"325","10/11/2016","13",14.4,324.322864616643
"326","10/11/2016","14",14.4,316.380911080098
"327","10/11/2016","15",14.4,291.315937250442
"328","10/11/2016","16",14.4,299.838511940132
"329","10/11/2016","17",13.3,268.919292113998
"330","10/11/2016","18",12.8,224.666539333256
"331","10/11/2016","19",12.2,202.386244505427
"332","10/11/2016","20",11.1,193.62799938271
"333","10/11/2016","21",11.1,138.544188568102
"334","10/11/2016","22",10.6,133.155611211212
"335","10/11/2016","23",11.1,136.679856633474
"336","10/12/2016","0",9.4,117.723336919182
"337","10/12/2016","1",9.4,122.203468493859
"338","10/12/2016","2",9.4,119.644936948698
"339","10/12/2016","3",9.4,120.952048664844
"340","10/12/2016","4",9.4,123.2395312889
"341","10/12/2016","5",9.4,148.98665070772
"342","10/12/2016","6",9.4,221.250019473187
"343","10/12/2016","7",10.6,279.507482388381
"344","10/12/2016","8",12.2,301.028533403627
"345","10/12/2016","9",13.3,310.691236465748
"346","10/12/2016","10",15,311.968518300282
"347","10/12/2016","11",15.6,327.981302068661
"348","10/12/2016","12",16.1,334.820220346589
"349","10/12/2016","13",16.7,328.649959699171
"350","10/12/2016","14",16.7,300.457805800676
"351","10/12/2016","15",16.1,274.676439793735
"352","10/12/2016","16",16.7,295.318895337893
"353","10/12/2016","17",15.6,242.633896282295
"354","10/12/2016","18",15,220.532707989072
"355","10/12/2016","19",13.9,195.308331692559
"356","10/12/2016","20",13.3,192.734773174658
"357","10/12/2016","21",12.2,132.341740994462
"358","10/12/2016","22",11.7,120.603325525704
"359","10/12/2016","23",11.7,127.517135503832
"360","10/13/2016","0",11.1,112.2218284417
"361","10/13/2016","1",11.1,121.402460010031
"362","10/13/2016","2",11.1,117.437044091116
"363","10/13/2016","3",12.2,115.31306804947
"364","10/13/2016","4",12.8,125.892819895176
"365","10/13/2016","5",12.8,144.037561324445
"366","10/13/2016","6",12.8,218.978190345881
"367","10/13/2016","7",13.3,275.869861047757
"368","10/13/2016","7",13.3,272.805222307457
"369","10/13/2016","8",14.4,300.679172328316
"370","10/13/2016","9",17.2,306.076912635159
"371","10/13/2016","10",18.3,310.998896293558
"372","10/13/2016","11",18.3,319.300261720644
"373","10/13/2016","11",20,319.630745224964
"374","10/13/2016","12",20.6,323.846838693549
"375","10/13/2016","13",21.7,315.55412994671
"376","10/13/2016","14",21.7,300.957009273625
"377","10/13/2016","15",21.1,283.897674340781
"378","10/13/2016","16",20.6,278.518048629119
"379","10/13/2016","17",20,250.265676078455
"380","10/13/2016","18",18.3,194.639711259762
"381","10/13/2016","19",17.8,195.819549468675
"382","10/13/2016","20",17.2,188.550842357297
"383","10/13/2016","21",16.1,141.476710119677
"384","10/13/2016","22",15.6,133.851347408617
"385","10/13/2016","23",14.4,125.545369476147
"386","10/14/2016","0",12.8,126.413536897935
"387","10/14/2016","1",11.1,114.019678451963
"388","10/14/2016","2",10,113.067526904847
"389","10/14/2016","3",9.4,112.897416827482
"390","10/14/2016","4",8.9,121.627479834944
"391","10/14/2016","5",8.3,124.927031792052
"392","10/14/2016","6",7.8,217.251968708783
"393","10/14/2016","7",8.3,274.503774321451
"394","10/14/2016","8",8.9,291.771740453775
"395","10/14/2016","9",10,312.078946126176
"396","10/14/2016","10",11.1,313.441544717123
"397","10/14/2016","11",12.8,316.194936524331
"398","10/14/2016","12",13.3,306.751111239199
"399","10/14/2016","13",14.4,301.813165363333
"400","10/14/2016","14",15,294.829208820638
"401","10/14/2016","15",15,257.480077650322
"402","10/14/2016","16",12.8,274.859390975053
"403","10/14/2016","17",11.7,265.677183509954
"404","10/14/2016","18",11.1,222.51747400882
"405","10/14/2016","19",11.1,182.854632734066
"406","10/14/2016","20",11.7,186.923896001444
"407","10/14/2016","21",11.1,136.568860960732
"408","10/14/2016","22",9.4,126.931328117914
"409","10/14/2016","23",8.9,112.872459307804
