"","X","year","month","day","hour","TemperatureF","Dew_PointF","Humidity","Sea_Level_PressureIn","VisibilityMPH","Wind_Direction","Wind_SpeedMPH","Conditions","WindDirDegrees","Date","DayofWeek","Weekday","Peakhour","Temperature","newlm.fit"
"275",275,"2016","10","9","17",51.1,50,96,30.03,5,"North",15,"Rain","10","10/9/2016","0","0","1",10.6,131.993018672944
"276",276,"2016","10","9","17",51.1,50,96,30.03,5,"North",13.8,"Rain","10","10/9/2016","0","0","1",10.6,131.995544011353
"277",277,"2016","10","9","18",51.1,48.9,92,30.03,7,"North",17.3,"Rain","360","10/9/2016","0","0","1",10.6,101.978480875803
"278",278,"2016","10","9","19",51.1,50,96,30.04,4,"North",13.8,"Heavy Rain","360","10/9/2016","0","0","1",10.6,78.5627695799766
"279",279,"2016","10","9","19",50,50,100,30.04,4,"North",13.8,"Heavy Rain","10","10/9/2016","0","0","1",10,74.1861262373167
"280",280,"2016","10","9","20",50,48,93,30.03,4,"NNE",21.9,"Rain","20","10/9/2016","0","0","0",10,86.476395764942
"281",281,"2016","10","9","20",50,48,93,30.02,5,"North",18.4,"Rain","10","10/9/2016","0","0","0",10,85.8728935361424
"282",282,"2016","10","9","20",50,48,93,30.01,6,"North",23,"Rain","10","10/9/2016","0","0","0",10,85.9539478851652
"283",283,"2016","10","9","21",50,48.9,96,30,10,"North",15,"Light Rain","360","10/9/2016","0","0","0",10,28.1440015469849
"284",284,"2016","10","9","21",50,48,93,30,10,"North",18.4,"Light Rain","360","10/9/2016","0","0","0",10,30.0910513618934
"285",285,"2016","10","9","21",50,48,93,30,10,"North",17.3,"Light Rain","360","10/9/2016","0","0","0",10,30.0933662554348
"286",286,"2016","10","9","22",50,46.9,89,29.99,10,"North",17.3,"Light Rain","350","10/9/2016","0","0","0",10,28.7643937198816
"287",287,"2016","10","9","23",50,46.9,89,29.99,10,"NNW",11.5,"Mostly Cloudy","330","10/9/2016","0","0","0",10,15.5192549411983
"288",288,"2016","10","10","0",48.9,44.1,83,30,10,"NNW",16.1,"Overcast","330","10/10/2016","1","1","0",9.4,109.554160355704
"289",289,"2016","10","10","1",46.9,41,80,30,10,"NW",17.3,"Overcast","320","10/10/2016","1","1","0",8.3,105.649471696489
"290",290,"2016","10","10","2",46,39,76,30,10,"NW",17.3,"Scattered Clouds","320","10/10/2016","1","1","0",7.8,114.914494850478
"291",291,"2016","10","10","3",45,37.9,76,30,10,"NNW",13.8,"Scattered Clouds","330","10/10/2016","1","1","0",7.2,116.669649004411
"292",292,"2016","10","10","4",45,37,74,30.02,10,"NW",19.6,"Partly Cloudy","320","10/10/2016","1","1","0",7.2,120.21536765891
"293",293,"2016","10","10","5",45,37,74,30.03,10,"NW",15,"Partly Cloudy","320","10/10/2016","1","1","0",7.2,127.464897155462
"294",294,"2016","10","10","6",45,36,71,30.06,10,"NNW",13.8,"Partly Cloudy","330","10/10/2016","1","1","0",7.2,215.509574854321
"295",295,"2016","10","10","7",46,36,68,30.09,10,"NNW",19.6,"Partly Cloudy","330","10/10/2016","1","1","1",7.8,273.917347602186
"296",296,"2016","10","10","8",48,35.1,61,30.11,10,"NNW",20.7,"Partly Cloudy","330","10/10/2016","1","1","1",8.9,293.88745710388
"297",297,"2016","10","10","9",50,35.1,57,30.13,10,"NW",18.4,"Partly Cloudy","320","10/10/2016","1","1","1",10,299.895496441715
"298",298,"2016","10","10","10",52,35.1,53,30.13,10,"NW",18.4,"Partly Cloudy","310","10/10/2016","1","1","1",11.1,306.160707292849
"299",299,"2016","10","10","11",54,35.1,49,30.14,10,"NW",17.3,"Partly Cloudy","320","10/10/2016","1","1","1",12.2,305.842480236298
"300",300,"2016","10","10","12",55.9,35.1,45,30.13,10,"NW",19.6,"Clear","320","10/10/2016","1","1","1",13.3,303.801584519169
"301",301,"2016","10","10","13",57,34,42,30.13,10,"NNW",19.6,"Clear","330","10/10/2016","1","1","1",13.9,298.8574760805
"302",302,"2016","10","10","14",57.9,34,41,30.14,10,"NW",17.3,"Partly Cloudy","310","10/10/2016","1","1","1",14.4,286.378799263054
"303",303,"2016","10","10","15",57.9,34,41,30.16,10,"NW",18.4,"Partly Cloudy","310","10/10/2016","1","1","1",14.4,261.95654075796
"304",304,"2016","10","10","16",57.9,33.1,39,30.18,10,"NW",17.3,"Partly Cloudy","320","10/10/2016","1","1","1",14.4,270.002894591256
"305",305,"2016","10","10","17",55,33.1,43,30.22,10,"NW",15,"Partly Cloudy","320","10/10/2016","1","1","1",12.8,239.343980428678
"306",306,"2016","10","10","18",53.1,34,48,30.25,10,"NNW",10.4,"Clear","330","10/10/2016","1","1","1",11.7,198.469541622499
"307",307,"2016","10","10","19",52,34,50,30.28,10,"NW",10.4,"Clear","310","10/10/2016","1","1","1",11.1,182.902829095976
"308",308,"2016","10","10","20",50,33.1,52,30.3,10,"NNW",12.7,"Clear","330","10/10/2016","1","1","0",10,179.247117721993
"309",309,"2016","10","10","21",48.9,34,56,30.32,10,"NW",10.4,"Clear","320","10/10/2016","1","1","0",9.4,121.250510710762
"310",310,"2016","10","10","22",48,33.1,56,30.34,10,"NNW",9.2,"Clear","330","10/10/2016","1","1","0",8.9,117.128622866959
"311",311,"2016","10","10","23",46.9,33.1,59,30.35,10,"NNW",11.5,"Clear","330","10/10/2016","1","1","0",8.3,112.000356371758
"312",312,"2016","10","11","0",46,33.1,61,30.37,10,"NW",11.5,"Clear","320","10/11/2016","2","1","0",7.8,113.791910950088
"313",313,"2016","10","11","1",45,33.1,63,30.38,10,"NW",10.4,"Clear","320","10/11/2016","2","1","0",7.2,111.964425923975
"314",314,"2016","10","11","2",45,33.1,63,30.39,10,"NNW",10.4,"Clear","330","10/11/2016","2","1","0",7.2,116.631227159702
"315",315,"2016","10","11","3",44.1,33.1,65,30.4,10,"NW",10.4,"Clear","320","10/11/2016","2","1","0",6.7,111.34441623428
"316",316,"2016","10","11","4",44.1,33.1,65,30.42,10,"NW",8.1,"Clear","320","10/11/2016","2","1","0",6.7,120.250529010495
"317",317,"2016","10","11","5",44.1,33.1,65,30.44,10,"NW",10.4,"Clear","320","10/11/2016","2","1","0",6.7,127.392186119409
"318",318,"2016","10","11","6",44.1,33.1,65,30.44,10,"NNW",8.1,"Clear","330","10/11/2016","2","1","0",6.7,213.922052077412
"319",319,"2016","10","11","7",45,34,65,30.46,10,"NW",9.2,"Clear","320","10/11/2016","2","1","1",7.2,267.349289974768
"320",320,"2016","10","11","8",48.9,34,56,30.47,10,"North",5.8,"Clear","350","10/11/2016","2","1","1",9.4,304.784047441975
"321",321,"2016","10","11","9",54,34,47,30.48,10,"Calm",0,"Clear","0","10/11/2016","2","1","1",12.2,313.431000126135
"322",322,"2016","10","11","10",55.9,32,40,30.48,10,"Variable",3.5,"Clear","0","10/11/2016","2","1","1",13.3,318.019590509547
"323",323,"2016","10","11","11",59,30.9,35,30.48,10,"Calm",0,"Partly Cloudy","0","10/11/2016","2","1","1",15,325.971823398453
"324",324,"2016","10","11","12",57.9,37,46,30.46,10,"SE",9.2,"Partly Cloudy","140","10/11/2016","2","1","1",14.4,333.319021259958
"325",325,"2016","10","11","13",57.9,30.9,36,30.45,10,"SE",10.4,"Partly Cloudy","130","10/11/2016","2","1","1",14.4,324.322864616643
"326",326,"2016","10","11","14",57.9,33.1,39,30.43,10,"ESE",9.2,"Partly Cloudy","110","10/11/2016","2","1","1",14.4,316.380911080098
"327",327,"2016","10","11","15",57.9,34,41,30.43,10,"ESE",9.2,"Partly Cloudy","110","10/11/2016","2","1","1",14.4,291.315937250442
"328",328,"2016","10","11","16",57.9,35.1,42,30.42,10,"East",10.4,"Partly Cloudy","100","10/11/2016","2","1","1",14.4,299.838511940132
"329",329,"2016","10","11","17",55.9,42.1,60,30.43,10,"ESE",9.2,"Scattered Clouds","110","10/11/2016","2","1","1",13.3,268.919292113998
"330",330,"2016","10","11","18",55,41,59,30.43,10,"SE",8.1,"Scattered Clouds","130","10/11/2016","2","1","1",12.8,224.666539333256
"331",331,"2016","10","11","19",54,43,66,30.43,10,"SSE",8.1,"Partly Cloudy","160","10/11/2016","2","1","1",12.2,202.386244505427
"332",332,"2016","10","11","20",52,42.1,69,30.43,10,"South",5.8,"Partly Cloudy","180","10/11/2016","2","1","0",11.1,193.62799938271
"333",333,"2016","10","11","21",52,41,66,30.43,10,"SSW",4.6,"Partly Cloudy","200","10/11/2016","2","1","0",11.1,138.544188568102
"334",334,"2016","10","11","22",51.1,39,63,30.42,10,"SSW",4.6,"Partly Cloudy","200","10/11/2016","2","1","0",10.6,133.155611211212
"335",335,"2016","10","11","23",52,37.9,59,30.42,10,"SSW",4.6,"Partly Cloudy","210","10/11/2016","2","1","0",11.1,136.679856633474
"336",336,"2016","10","12","0",48.9,39,69,30.41,10,"SSW",5.8,"Clear","210","10/12/2016","3","1","0",9.4,117.723336919182
"337",337,"2016","10","12","1",48.9,42.1,77,30.41,10,"SW",6.9,"Clear","230","10/12/2016","3","1","0",9.4,122.203468493859
"338",338,"2016","10","12","2",48.9,42.1,77,30.4,10,"SSW",4.6,"Partly Cloudy","200","10/12/2016","3","1","0",9.4,119.644936948698
"339",339,"2016","10","12","3",48.9,44.1,83,30.39,10,"South",3.5,"Partly Cloudy","180","10/12/2016","3","1","0",9.4,120.952048664844
"340",340,"2016","10","12","4",48.9,45,86,30.39,10,"SSW",4.6,"Partly Cloudy","200","10/12/2016","3","1","0",9.4,123.2395312889
"341",341,"2016","10","12","5",48.9,44.1,83,30.4,10,"South",5.8,"Scattered Clouds","190","10/12/2016","3","1","0",9.4,148.98665070772
"342",342,"2016","10","12","6",48.9,45,86,30.4,10,"South",4.6,"Mostly Cloudy","190","10/12/2016","3","1","0",9.4,221.250019473187
"343",343,"2016","10","12","7",51.1,46,83,30.4,10,"South",3.5,"Partly Cloudy","170","10/12/2016","3","1","1",10.6,279.507482388381
"344",344,"2016","10","12","8",54,46,75,30.4,10,"South",3.5,"Partly Cloudy","180","10/12/2016","3","1","1",12.2,301.028533403627
"345",345,"2016","10","12","9",55.9,46.9,72,30.4,10,"South",4.6,"Partly Cloudy","180","10/12/2016","3","1","1",13.3,310.691236465748
"346",346,"2016","10","12","10",59,48,67,30.39,10,"SSE",6.9,"Partly Cloudy","150","10/12/2016","3","1","1",15,311.968518300282
"347",347,"2016","10","12","11",60.1,48,64,30.37,10,"ESE",5.8,"Partly Cloudy","120","10/12/2016","3","1","1",15.6,327.981302068661
"348",348,"2016","10","12","12",61,50,67,30.34,10,"East",11.5,"Partly Cloudy","100","10/12/2016","3","1","1",16.1,334.820220346589
"349",349,"2016","10","12","13",62.1,48,60,30.32,10,"East",12.7,"Scattered Clouds","90","10/12/2016","3","1","1",16.7,328.649959699171
"350",350,"2016","10","12","14",62.1,48,60,30.31,10,"East",12.7,"Mostly Cloudy","90","10/12/2016","3","1","1",16.7,300.457805800676
"351",351,"2016","10","12","15",61,51.1,70,30.29,10,"East",12.7,"Mostly Cloudy","100","10/12/2016","3","1","1",16.1,274.676439793735
"352",352,"2016","10","12","16",62.1,53.1,72,30.27,10,"ESE",12.7,"Scattered Clouds","110","10/12/2016","3","1","1",16.7,295.318895337893
"353",353,"2016","10","12","17",60.1,53.1,78,30.25,10,"SE",10.4,"Mostly Cloudy","130","10/12/2016","3","1","1",15.6,242.633896282295
"354",354,"2016","10","12","18",59,51.1,75,30.26,10,"SE",10.4,"Scattered Clouds","140","10/12/2016","3","1","1",15,220.532707989072
"355",355,"2016","10","12","19",57,51.1,81,30.25,10,"SSE",10.4,"Partly Cloudy","160","10/12/2016","3","1","1",13.9,195.308331692559
"356",356,"2016","10","12","20",55.9,48,75,30.27,10,"South",9.2,"Partly Cloudy","180","10/12/2016","3","1","0",13.3,192.734773174658
"357",357,"2016","10","12","21",54,50,86,30.26,10,"South",9.2,"Partly Cloudy","180","10/12/2016","3","1","0",12.2,132.341740994462
"358",358,"2016","10","12","22",53.1,51.1,93,30.25,10,"South",5.8,"Partly Cloudy","180","10/12/2016","3","1","0",11.7,120.603325525704
"359",359,"2016","10","12","23",53.1,51.1,93,30.23,10,"South",6.9,"Partly Cloudy","190","10/12/2016","3","1","0",11.7,127.517135503832
"360",360,"2016","10","13","0",52,51.1,97,30.21,10,"South",6.9,"Partly Cloudy","180","10/13/2016","4","1","0",11.1,112.2218284417
"361",361,"2016","10","13","1",52,51.1,97,30.18,10,"South",6.9,"Partly Cloudy","190","10/13/2016","4","1","0",11.1,121.402460010031
"362",362,"2016","10","13","2",52,51.1,97,30.16,10,"South",5.8,"Scattered Clouds","180","10/13/2016","4","1","0",11.1,117.437044091116
"363",363,"2016","10","13","3",54,52,93,30.15,10,"Calm",0,"Overcast","0","10/13/2016","4","1","0",12.2,115.31306804947
"364",364,"2016","10","13","4",55,53.1,93,30.14,10,"Calm",0,"Overcast","0","10/13/2016","4","1","0",12.8,125.892819895176
"365",365,"2016","10","13","5",55,53.1,93,30.13,10,"ESE",4.6,"Overcast","120","10/13/2016","4","1","0",12.8,144.037561324445
"366",366,"2016","10","13","6",55,53.1,93,30.13,10,"South",3.5,"Overcast","170","10/13/2016","4","1","0",12.8,218.978190345881
"367",367,"2016","10","13","7",55.9,54,93,30.12,10,"South",4.6,"Overcast","170","10/13/2016","4","1","1",13.3,275.869861047757
"368",368,"2016","10","13","7",55.9,54,93,30.12,10,"South",6.9,"Mostly Cloudy","170","10/13/2016","4","1","1",13.3,272.805222307457
"369",369,"2016","10","13","8",57.9,55,90,30.11,10,"South",5.8,"Scattered Clouds","170","10/13/2016","4","1","1",14.4,300.679172328316
"370",370,"2016","10","13","9",63,57.9,84,30.09,10,"South",8.1,"Mostly Cloudy","180","10/13/2016","4","1","1",17.2,306.076912635159
"371",371,"2016","10","13","10",64.9,57.9,78,30.06,10,"SW",8.1,"Mostly Cloudy","220","10/13/2016","4","1","1",18.3,310.998896293558
"372",372,"2016","10","13","11",64.9,57,75,30.06,10,"SW",10.4,"Mostly Cloudy","230","10/13/2016","4","1","1",18.3,319.300261720644
"373",373,"2016","10","13","11",68,55.9,65,30.04,10,"SSW",13.8,"Mostly Cloudy","210","10/13/2016","4","1","1",20,319.630745224964
"374",374,"2016","10","13","12",69.1,55,61,30.01,10,"SSW",16.1,"Mostly Cloudy","210","10/13/2016","4","1","1",20.6,323.846838693549
"375",375,"2016","10","13","13",71.1,55,57,29.98,10,"SSW",12.7,"Mostly Cloudy","200","10/13/2016","4","1","1",21.7,315.55412994671
"376",376,"2016","10","13","14",71.1,53.1,53,29.96,10,"SW",13.8,"Mostly Cloudy","220","10/13/2016","4","1","1",21.7,300.957009273625
"377",377,"2016","10","13","15",70,52,53,29.96,10,"SW",12.7,"Mostly Cloudy","230","10/13/2016","4","1","1",21.1,283.897674340781
"378",378,"2016","10","13","16",69.1,51.1,53,29.96,10,"WSW",12.7,"Mostly Cloudy","240","10/13/2016","4","1","1",20.6,278.518048629119
"379",379,"2016","10","13","17",68,52,56,29.97,10,"WSW",12.7,"Light Rain","240","10/13/2016","4","1","1",20,250.265676078455
"380",380,"2016","10","13","18",64.9,55.9,73,29.99,10,"West",11.5,"Light Rain","270","10/13/2016","4","1","1",18.3,194.639711259762
"381",381,"2016","10","13","19",64,55.9,75,30.01,10,"WNW",11.5,"Overcast","290","10/13/2016","4","1","1",17.8,195.819549468675
"382",382,"2016","10","13","20",63,55,75,30.03,10,"West",10.4,"Partly Cloudy","280","10/13/2016","4","1","0",17.2,188.550842357297
"383",383,"2016","10","13","21",61,53.1,75,30.05,10,"WNW",11.5,"Partly Cloudy","290","10/13/2016","4","1","0",16.1,141.476710119677
"384",384,"2016","10","13","22",60.1,52,75,30.07,10,"WNW",12.7,"Partly Cloudy","290","10/13/2016","4","1","0",15.6,133.851347408617
"385",385,"2016","10","13","23",57.9,50,75,30.09,10,"NW",13.8,"Partly Cloudy","310","10/13/2016","4","1","0",14.4,125.545369476147
"386",386,"2016","10","14","0",55,45,69,30.11,10,"NNW",16.1,"Clear","340","10/14/2016","5","1","0",12.8,126.413536897935
"387",387,"2016","10","14","1",52,39,61,30.14,10,"NW",20.7,"Clear","320","10/14/2016","5","1","0",11.1,114.019678451963
"388",388,"2016","10","14","2",50,37,61,30.14,10,"NW",16.1,"Clear","320","10/14/2016","5","1","0",10,113.067526904847
"389",389,"2016","10","14","3",48.9,37,64,30.17,10,"NNW",15,"Clear","330","10/14/2016","5","1","0",9.4,112.897416827482
"390",390,"2016","10","14","4",48,36,63,30.19,10,"NNW",13.8,"Clear","330","10/14/2016","5","1","0",8.9,121.627479834944
"391",391,"2016","10","14","5",46.9,34,61,30.22,10,"NW",15,"Clear","320","10/14/2016","5","1","0",8.3,124.927031792052
"392",392,"2016","10","14","6",46,33.1,61,30.25,10,"NNW",10.4,"Partly Cloudy","330","10/14/2016","5","1","0",7.8,217.251968708783
"393",393,"2016","10","14","7",46.9,33.1,59,30.29,10,"NNW",13.8,"Partly Cloudy","330","10/14/2016","5","1","1",8.3,274.503774321451
"394",394,"2016","10","14","8",48,33.1,56,30.3,10,"NNW",11.5,"Partly Cloudy","330","10/14/2016","5","1","1",8.9,291.771740453775
"395",395,"2016","10","14","9",50,33.1,52,30.32,10,"North",12.7,"Partly Cloudy","350","10/14/2016","5","1","1",10,312.078946126176
"396",396,"2016","10","14","10",52,33.1,49,30.33,10,"North",9.2,"Partly Cloudy","360","10/14/2016","5","1","1",11.1,313.441544717123
"397",397,"2016","10","14","11",55,34,45,30.33,10,"North",9.2,"Partly Cloudy","360","10/14/2016","5","1","1",12.8,316.194936524331
"398",398,"2016","10","14","12",55.9,33.1,42,30.31,10,"NW",6.9,"Partly Cloudy","320","10/14/2016","5","1","1",13.3,306.751111239199
"399",399,"2016","10","14","13",57.9,33.1,39,30.3,10,"WNW",8.1,"Partly Cloudy","300","10/14/2016","5","1","1",14.4,301.813165363333
"400",400,"2016","10","14","14",59,32,36,30.3,10,"North",6.9,"Partly Cloudy","360","10/14/2016","5","1","1",15,294.829208820638
"401",401,"2016","10","14","15",59,30.9,35,30.3,10,"NW",8.1,"Partly Cloudy","320","10/14/2016","5","1","1",15,257.480077650322
"402",402,"2016","10","14","16",55,39.9,57,30.31,10,"East",9.2,"Clear","80","10/14/2016","5","1","1",12.8,274.859390975053
"403",403,"2016","10","14","17",53.1,39,59,30.32,10,"ENE",5.8,"Partly Cloudy","70","10/14/2016","5","1","1",11.7,265.677183509954
"404",404,"2016","10","14","18",52,39.9,63,30.34,10,"ENE",3.5,"Partly Cloudy","60","10/14/2016","5","1","1",11.1,222.51747400882
"405",405,"2016","10","14","19",52,41,66,30.35,10,"North",5.8,"Clear","10","10/14/2016","5","1","1",11.1,182.854632734066
"406",406,"2016","10","14","20",53.1,37,55,30.37,10,"North",5.8,"Clear","360","10/14/2016","5","1","0",11.7,186.923896001444
"407",407,"2016","10","14","21",52,34,50,30.39,10,"NNE",6.9,"Clear","20","10/14/2016","5","1","0",11.1,136.568860960732
"408",408,"2016","10","14","22",48.9,33.1,54,30.39,10,"North",4.6,"Clear","350","10/14/2016","5","1","0",9.4,126.931328117914
"409",409,"2016","10","14","23",48,30.9,52,30.39,10,"NNW",9.2,"Clear","330","10/14/2016","5","1","0",8.9,112.872459307804
